,query,q0,docid,rel
0,0,0.0,265216,0
1,0,0.0,483331,1
2,0,0.0,130052,1
3,0,0.0,352519,0
4,0,0.0,10760,1
5,0,0.0,471307,0
6,0,0.0,345099,1
7,0,0.0,48908,0
8,0,0.0,68110,0
9,0,0.0,390929,0
10,0,0.0,115986,0
11,0,0.0,79894,0
12,0,0.0,96535,0
13,0,0.0,106778,0
14,0,0.0,107293,0
15,0,0.0,96545,0
16,0,0.0,283939,0
17,0,0.0,21797,0
18,0,0.0,354087,0
19,0,0.0,18728,0
20,0,0.0,41001,0
21,0,0.0,96554,0
22,0,0.0,46383,1
23,0,0.0,259633,0
24,0,0.0,279861,0
25,0,0.0,263991,0
26,0,0.0,19257,0
27,0,0.0,260156,1
28,0,0.0,57918,0
29,0,0.0,471359,0
30,0,0.0,197444,1
31,0,0.0,71494,0
32,0,0.0,194118,0
33,0,0.0,390215,0
34,0,0.0,486985,0
35,0,0.0,263498,0
36,0,0.0,17485,0
37,0,0.0,103758,1
38,0,0.0,104013,0
39,0,0.0,41039,1
40,0,0.0,364113,0
41,0,0.0,64854,0
42,0,0.0,65632,0
43,0,0.0,321889,0
44,0,0.0,253029,0
45,0,0.0,382823,0
46,0,0.0,485488,0
47,0,0.0,348272,0
48,0,0.0,416370,0
49,0,0.0,30838,0
50,0,0.0,61815,0
51,0,0.0,104823,0
52,0,0.0,471419,0
53,0,0.0,365692,0
54,0,0.0,471421,0
55,0,0.0,403069,0
56,0,0.0,186494,0
57,0,0.0,480892,0
58,0,0.0,471426,0
59,0,0.0,394372,0
60,0,0.0,492166,0
61,0,0.0,220551,0
62,0,0.0,164999,0
63,0,0.0,321161,0
64,0,0.0,474769,0
65,0,0.0,480659,0
66,0,0.0,367764,0
67,0,0.0,458903,0
68,0,0.0,356504,0
69,0,0.0,409754,0
70,0,0.0,109726,0
71,0,0.0,76191,1
72,0,0.0,398498,0
73,0,0.0,362659,0
74,0,0.0,362661,0
75,0,0.0,494248,0
76,0,0.0,480936,0
77,0,0.0,61610,1
78,0,0.0,301230,0
79,0,0.0,342454,0
80,0,0.0,110520,0
81,0,0.0,42682,0
82,0,0.0,136894,0
83,0,0.0,348354,0
84,0,0.0,488390,0
85,0,0.0,47814,0
86,0,0.0,450248,0
87,0,0.0,115401,0
88,0,0.0,61901,0
89,0,0.0,457933,0
90,0,0.0,352721,0
91,0,0.0,145361,0
92,0,0.0,480725,0
93,0,0.0,246486,0
94,0,0.0,332255,0
95,0,0.0,380641,0
96,0,0.0,367845,0
97,0,0.0,101610,0
98,0,0.0,155636,0
99,0,0.0,447733,0
100,0,0.0,387062,0
101,0,0.0,122110,0
102,0,0.0,144127,0
0,1,0.0,232194,0
1,1,0.0,121602,0
2,1,0.0,359429,0
3,1,0.0,160262,0
4,1,0.0,345095,0
5,1,0.0,21772,0
6,1,0.0,143885,0
7,1,0.0,471310,0
8,1,0.0,83983,0
9,1,0.0,264718,0
10,1,0.0,164116,0
11,1,0.0,417559,0
12,1,0.0,219931,0
13,1,0.0,108062,0
14,1,0.0,47138,0
15,1,0.0,166438,0
16,1,0.0,108071,0
17,1,0.0,378412,0
18,1,0.0,410925,0
19,1,0.0,87341,0
20,1,0.0,397872,0
21,1,0.0,158514,1
22,1,0.0,316978,0
23,1,0.0,276018,0
24,1,0.0,31541,0
25,1,0.0,65848,0
26,1,0.0,19257,0
27,1,0.0,229178,0
28,1,0.0,191035,0
29,1,0.0,103739,0
30,1,0.0,161350,0
31,1,0.0,489547,0
32,1,0.0,244301,0
33,1,0.0,10574,0
34,1,0.0,1871,0
35,1,0.0,242509,0
36,1,0.0,318287,0
37,1,0.0,364113,0
38,1,0.0,391508,0
39,1,0.0,155223,0
40,1,0.0,205655,0
41,1,0.0,294745,0
42,1,0.0,288604,0
43,1,0.0,146269,0
44,1,0.0,54366,0
45,1,0.0,189278,0
46,1,0.0,463968,0
47,1,0.0,89951,0
48,1,0.0,122213,0
49,1,0.0,113001,0
50,1,0.0,10090,0
51,1,0.0,387947,0
52,1,0.0,258673,0
53,1,0.0,113778,0
54,1,0.0,325745,0
55,1,0.0,154228,0
56,1,0.0,148855,0
57,1,0.0,113787,0
58,1,0.0,208253,0
59,1,0.0,40834,0
60,1,0.0,429445,0
61,1,0.0,129926,0
62,1,0.0,36998,0
63,1,0.0,220552,0
64,1,0.0,104585,0
65,1,0.0,292745,0
66,1,0.0,405387,0
